[Adblock Plus 2.0]
||douyin.com$removeparam=xtra_params
||douyin.com/user^$removeparam=from_gid
||douyin.com/user^$removeparam=is_full_screen
||douyin.com/video^$removeparam=search_cursor
||douyin.com/video^$removeparam=search_keyword
||douyin.com^$removeparam=count
||douyin.com^$removeparam=enter_from
||douyin.com^$removeparam=enter_method
||douyin.com^$removeparam=publish_time
||douyin.com^$removeparam=sort_type
||douyin.com^$removeparam=source
||douyu.com/japi/sign/web/getinfo
||douyu.com/member/gamegift/gameList/
||douyucdn.cn/adxdsp/$image
||douyucdn.cn/butterfly-java/*?width=1200&height=100&
||douyucdn.cn/butterfly-java/*?width=1200&height=120&
||douyucdn.cn/butterfly-java/*?width=242&height=489&
||douyucdn.cn/common/simplayer/assets/effect/cpsUI_
||douyucdn.cn/dyfelocal/act/*/ad.png
||douyucdn.cn/japi/sign/web/getinfo
||down.admin5.com/z/
||down.tgjkbx.cn/xxjs/$script
||downhot.com/Res/js/arc.js
||downhot.com/Res/js/main.js
||downk.cc/item/*.gif
||downlinker.*/ad_dl.js
||downlinker.*/ads.js
||download.sj.qq.com^
||downmn.com^$popup,third-party
||downmz.com^$popup,third-party
||downxia.com/dgjs/download.js
||downxia.com/dgjs/pic/
||downyi.com/tg/
||dp3.qq.com/qqcom/
||dp3.qq.com^
||dp3.qq.comqq^
||dpbsosu.cn^
||dpbyc.com^
||dpjszs.com^
||dq06u9lt5akr2.cloudfront.net^
||dqcztxmu.com^
||dqh.ink^
||dqruhue.cn^
||dqsft.com^
||dqzsteel.com/Website/Image/Index/ytgg.gif
||dragate-cn.dc.heytapmobi.com^
||dragon-guide.net/pic001/hezuo/
||dragon-guide.net/pic001/pic/shangcheng/
||dragoncent.com^
||dreamfull.cn^
||dreamlikeverse.com^
||dreamsky.xin^
||dreamware.com.cn^
||drebz4f.shop^
||drjgjngf.com^
||drmcmm.baidu.com^
||drmfslx.cn^
||drrzzl.cn^
||drstickyfingers.com/Webservices/jsParseLinks.aspx$script,third-party
||drstickyfingers.com/visitScript/$script,third-party
||drvsky.com/js/jolimark.gif
||dryraw.vip^
||ds.websitequan.com^
||dsa.iigs9.com^
||dscloud.ltd^
||dslenggui.com^
||dsnfun.cn^
||dsoizkd.cn^
||dsp-x.jd.com^
||dsp.ali213.net^
||dsp.lenovo.com.cn^*&clientType=api|
||dsp.toutiao.com^
||dspdy.cn^
||dspxxy.com^
||dsqzk.cn^
||dssdr.top^
||dssh.shop^
||dstckjk.kinleung.cn^
||dszeda.cn^
||dt243100.com^
||dtpqhwk.cn^
||dtrcw.cc^
||dtsxn.cn^
||dtzysm.com^
||du.jd.com^
||du1.bbdj.com^
||du9zgx.cn^
||duanmeiwen.com/static/cpt/img/write_right_float.png
||duanwenxue.com/functions/
||duanwenxue.com/shuang11/
||duanyu1106.cn^
||duapp.com^$domain=bjmama.com|ccav1.com|gzmama.com
||duba.com/baidu
||duba.com/dhads?id=
||duba.com/level2/rmd.js
||duba.com/static/*/js/min.pop.js
||duba.com/wangmeng/
||duba.net/skins/2009/images/db300_250.gif
||duboku.net/static/images/20201111
||duboku.net/static/images/yabo
||dudm.qingsj.cn^
||duerwang.com^
||dufile.com/jsa/
||duihuan8.wang^
||duilin.me^
||duiwai.baidu.com^
||duluoweiyu.com^
||duodada.com/111/
||duodada.com/333/
||duofulai.vip^
||duojlm.com^
||duomai.com/$third-party
||duomai.com^$third-party
||duopuohui.xyz^
||duoquyouhui.cn^
||duouoo.com/vss/right-ssd.js
||duouoo.com/vss/wz
||duoyi.com/welcome/$popup
||duoyi.com^
||dup.baidustatic.com/
||dup.baidustatic.com^
||dupinpu.com^
||dushiken.cn^
||duusuu.com^
||duyixpy.top^
||duyousxtd.com^
||dv.taolingjing.com^
||dvr8.com^
||dvs.china.com^
||dvser.china.com^
||dvv9dkv.site^
||dvvnhwm.cn^
||dvzk66.cn^
||dw.xcar.com.cn^*.gif?
||dw998.com^
||dwchenzlforever.love^
||dwjle.cn^
||dwnews.com/RealMedia/ads/
||dwnews.net/images/www/ad/
||dwnews.net/js/common/dwnews.dwcn.ad.js
||dwnews.net/js/common/dwnews.ga.js
||dwr0.cn^
||dwrz5az.cn^
||dwstatic.com^*/newsPopup/
||dwstatic.com^*/p/livetip/
||dwstatic.com^*/sidebar.js
||dwswap.xyz^
||dwwyy.top^
||dxbwukm.cn^
||dxdx.shop^
||dxftocy.cn^
||dxfzasn.com^$script
||dxg*.com/img/A*.js
||dxg*.top/img/A*.js
||dxg0070.top/img/
||dxs.00xvppy.cn^
||dxsh.shop^
||dxssiyi.com^
||dxwsty.cn^
||dxzky.love^
||dy-home.cc^
||dy2018.com/js/tj.js
||dy2018.com/js17/
||dy2018.com/jsdd/
||dy6d.com/js/hf
||dy886.cn^
||dy8c.com/JieShaoBu-secret/uploads/hongbao
||dybee.tv/gg
||dybee.tv^*.php
||dybz44.com/js/html
||dycwt.cn^
||dycxkj.cn^
||dydab.com^
||dydd.xyz^
||dydyhg.com^
||dygang.cc/d/$script
||dyguo.com/pc/*0.js
||dyguo.com/pc/nr336.js
||dyhjw.com/Public/v3/appdown/images/AppEntrance.png
||dyjcydn.cloud^
||dyjqd.com/images/js/dyjqd.js
||dykeep.com^
||dymmt.com/skin/mzitu/js/foot.
||dyncdn.me/static/20/js/expla$script
||dyncdn.me/static/20/js/showads.js$script
||dyo.gs/Webservices/jsParseLinks.aspx$script,third-party
||dyo.gs/visitScript/$script,third-party
||dyscb.cn^$third-party
||dysitecdn.com/gg
||dysitecdn.com^*.php
||dytt.com/oj.js
||dytt.com/pc.js
||dytt.com^*yb.js
||dytt399.com/966.jpg
||dytt8.net/js2/
||dytt8.net/jsd
||dyuadask.com^
||dyx0878.cn^
||dyxsmj.net^
||dyzx6688.top^
||dyzyhj.com/Jk/
||dz19.net/addimg/
||dzd9.cn^
||dzjzg.com^
||dzletao.com^
||dzooo.cn^
||dzrenju2.cn^
||dzsstye.com^$third-party
||dzwgbm.xyz^
||dzwww.com/data/js/asp_$script
||dzwww.com/images/ad_down.js
||dzwww.com/k.js
||dzxwnews.com^
||dzxxxg6ij9u99.cloudfront.net/wb.js$script,domain=cwtv.com
||dzxzx.cn^
||dzytvcx.cn^
||e-demx.com^
||e-sante.fr/responsiblenesses^
||e.changyan.sohu.com/dataService/getData?
||e.hnr.cn/choose/view/
||e.n5ta9.site^
||e.qbj8.com^
||e.qq.com^
||e.yycqc.com^
||e05.xyz^
||e0514.com/do/js.
||e0514.com/gglist/
||e0575.cn/js/corea/jquery.popup.js
||e0575.com/attachment/image/
||e0575.com/index.php
||e07.xyz^
||e10000.cn/Images/link_td01.gif
||e23.cn/js/aaa.js
||e34.xyz^
||e39.xyz^
||e3c7.com/dh/
||e3c7.com/love/
||e3ol.com/inc/
||e40.xyz^
||e41.xyz^
||e47.xyz^
||e48.xyz^
||e49.xyz^
||e5af61b2d8c19c16.online^
||e5yx.com^$popup
||e6g804q.cn^
||e70.xyz^
||e7001.com^
||e7015.com^
||e705.net^
||e706.net^
||e708.net^
||e9377f.com^$rewrite=abp-resource:blank-mp3,domain=eastday.com
||e9emh.cn^
||ea0jlu8jie.cn^
||ea3w.com/pv.js
||eafyfsuh.net/Webservices/jsParseLinks.aspx$script,third-party
||eafyfsuh.net/visitScript/$script,third-party
||eap.big5.enorth.com.cn^
||eap.enorth.com.cn^
||easou.com/brandImage/ad/
||easou.com/online/banner/
||easou.com^$third-party
||eastday.com/assets/js/dftongjiad.js
||eastday.com/assets/js/resources/detail/
||eastday.com/assets/js/resources/new_detail_
||eastday.com/gg_channel.html
||eastday.com/iframe/
||eastday.com/jrdftt/static/javascript/ad/ECommerceAd.
||eastday.com/jrdftt/static/javascript/ad/configDouble11.
||eastday.com/jscss/v4/js/lib/DSPload.js
||eastday.com/jsfile/kuaiya_
||eastday.com/k.js
||eastday.com/mmad.
||eastday.com/static/js/*_ad
||eastday.com/static/js/ad
||eastday.com/static/js/eastday_
||eastday.com/static/js/kancookie.js
||eastday.com/static/scripts/eastday_tj.js
||eastday.com/static/styles/*_gg.css
||eastday.com^$subdocument,~third-party
||easteat.com/templets/default/images/media-top.png
||eastmoney.com/Extends/GetReferralLinkJavaScriptObj
||eastmoney.com/analysis/
||eastmoney.com/banner/
||eastmoney.com/cp/left_index.html
||eastmoney.com/js/*Share.js
||eastmoney.com/js/headbiggg_
||eastmoney.com/public/ad.tools.
||eastmoney.com/public/js/left.js
||eastmoney.com/tghtml/
||eastmoney.com/trade/hqb_hq.html
||easyai.tech/wp-content/uploads/*-576x1024.
||easyicon.net/gg2019/
||easyjz.com.cn^
||easyliao.com^$third-party
||eatncx.cn^
||eaus2watcab01.blob.core.windows.net^
||eaus2watcab02.blob.core.windows.net^
||ebiotrade.com/jslibrary/js
||ebiotrade.com/netother/sy2013.ashx?type=quanping
||ebiotrade.com/newsf/js/inpic.js
||ebiotrade.com/newsf/js/news_top_banner.js
||ebioweb.com/jslibrary/js
||ebioweb.com/newsf/js/inpic.js
||ebioweb.com/newsf/js/news_top_banner.js
||ebp.renren.com^
||ebrun.com/jfile/position/js/*.js
||ebuysolar.com^
||ecai.info^
||eccbb.com^
||eccn.com/js/gg.js
||eccn.com/js/popupad_
||eclassified.my/cp_featured
||ecma.bdimg.com^
||ecmb.bdimg.com^
||ecmeilin.xyz^
||ecpoc.com/style/ad
||ecuc123.net^
||ecudsc.cn^
||ed-protect.org/cdn-cgi/apps/head/
||ed.gumoda.top^
||ed2000k.com/ad/
||edajot.cn^
||edetlmb.cn^
||edetzmh.cn^
||edison.love^
||ediun.com^
||edmontonchina.*/pic/
||edo5.com^
||edssnet.changchunets.com^
||edu.jiukang.org^
||eduad.baidu.com/
||eduad.baidu.com^
||educity.cn/self_text/text_disp.aspx?id=
||eduszft.cn^
||eduuu.com/website/public_js/pc_aso.js
||eduzzjy.com^
||edysn.cn^
||edzyhx.cn^
||ee.shixunwang.net^
||ee021.com/Runtime/js/
||eebuwr.cn^
||eeeap.cn^
||eefcdn.com/promotion/module/module.
||een65.com/mp4/g_720.mp4
||eengbalu.fun^
||eeoqsr.cn^
||eepw.com.cn/event/action/rightbd/microchip*.js
||eepw.com.cn/pub/js/TopFullScreen.js
||eew2ss.kbneks00.online^
||eeyy.cc/style/yxj.js
||eeyy.com/otherhtml/js/ad650.js
||eeyy.com/otherhtml/poster_js/
||eeyy.com/templates/js/other/yxj
||eeyy.com/templates/js/popback.js
||eeyy.com/uploadfile/img/beitou
||eeyy.com^$third-party
||efangcdn.com^
||eghnmj.xyz^
||egmontassets.net/random.js$script,domain=euroman.dk
||egsxdp.cn^
||eguo.info^
||ehk.trenhdg.com^
||ehprnuo.cn^
||eic.org.cn/api/Popup?
||eic.org.cn^*/analytics
||eidsign.com.cn^
||eiecaw.com^$script,xmlhttprequest
||eisafniw.space^
||eiv.baidu.com/
||eiv.baidu.com^
||eiya.net^
||eiykmtb.cn^
||eiyxjls.cn^
||ejd3q.life^
||ejghw.cn^
||ejieban.com^
||ejin56.com^$third-party
||ejktj.com^
||ejnjapw.cn^
||ejunshi.com^
||ejzr.golden1.sogou.com^
||ejzzv.cn^
||ekwibgl.cn^
||eladies.zhmyq.cn^
||elcncc.com^$third-party
||elecfans.com/images/*/675x90.
||elecfans.com/skin-*/images/banner_ad
||elecfans.com/skin-*ad_
||elecfans.com/static/home_ad/
||elecfans.com/webapi/advertisement/
||elevenmedia.cn^
||eloer.cn^
||elomf.xyz^
||elsbfby.com^$popup,third-party
||emarbox.com^$third-party
||emcoper.com^
||emdcadvertise.eastmoney.com^
||emgwq.com^
||emilyz.top^
||emjs.mkzhan.com^
||emoney.cn/www/officalWebStatic/js/slideAd.js
||emotionally.wang^
||en8848.com.cn/js/ad
||en8848.com.cn/js/content.
||en8848.com.cn/js/lianxi.js
||enennsa.gushiwen.cn^
||enet.com.cn/counter.php
||enews10.yxlady.net^
||eng24.com/js_new/copyright_float.
||engpeng.cn^
||enidie.cn^
||enihongo.cn^
||enjuk.com^
||enkjaq.cn^
||enl2.96845.com^
||enohb.com^
||enread.com/img/185-50.gif
||enrosr.cn^
||ens-sh.cn^
||ent.hssapp.shop^
||ent1.12584.cn^
||ent1.qunchua.cn^
||ent1.qunchua.com^
||entry.baidu.com/$subdocument
||entry.baidu.com/rp/home?
||enyayinxiang.com^
||eo.chaungpin.top^
||eo.dongdm.cn^
||eo.huitiankuaiji.com^
||eo.jinzpeng.cn^
||eo.tchkcc.cn^
||eo.xiaojifly.cn^
||eofemms.cn^
||eoidr.cn^
||eol.cn/e_busi/
||eol.cn/e_images/gk/jnc
||eol.cn/images/*1000-
||eol.cn/images/ed/gaokao/*-85.jpg
||eol.cn/js/eol/
||eol.cn/js/global/jQuery_ads.js
||eomlhif.cn^
||eoof.net/PicZone/qzgg
||eotglx.top^
||eoy.zhisuyunonline.cn^
||eoyqzzk.cn^
||ep6a.top^
||epaes.com.cn^
||epdchc.cn^
||eprice.com.tw/img/tw_m/ad/
||eprxasz.cn^
||eqj2a3bx.cn^
||eqlidke.cn^
||eqpcc.cn^
||er.5ykj.cn^
||er.5ykj.com^
||er4.javase.top^
||erdsyzb.com^
||erebor.douban.com^
||ergeapp.com^$third-party
||erjiyouhuiquan.com^
||erkesi.cn^
||erna.xyz^
||ero-advertising.com^
||eroo.shop^
||erop.store^
||err.ifengcloud.ifeng.com^
||ersfyt.xyz^
||ert.pengwenli.top^
||ertdsi.cc^
||ertongjiaju360.com^
||erweiblog.xyz^
||es3984.review/02_cn_ad/
||esajfsd.cn^
||eslipdd.ltd^
||esou.me^
||esp-12f.xyz^
||esprit-click.com/display.php$subdocument,third-party
||esprit-click.com/ec-async.js$script,third-party
||esuzm.cn^
||esyzdb.com^
||et.dexuanyu.top^
||etadult.com*/images/20
||etahub.com^
||etahub.com^$third-party
||etdxjycpaeaawdyu.chh2.cc^
||etest8.com/js/158/infojs/
||etf88.com/jjb/*_ad$script
||etf88.com/swf/
||etfprj.cn^
||etg.qq.com^
||etg98.com^
||ether-pack.pangolin-sdk-toutiao.com^
||etongxs.com/mb/meng/
||etrckeh.cn^
||etrht.cn^
||ettoday.net/ad/*_action.js
||ettoday.net/banners/
||ettoday.net/events/ad-tab/
||ettoday.net/funfuntrip/
||ettoday.net/style/hot-trip/js/travel-action.js
||ettoday.net/style/mobileweb2014/js/smartbanner/jquery.smartbanner.
||ettoday.net/style/video-ad/
||ettoday.net^*/ad/
||etxggi.cn^
||eu.vortex-win.data.microsoft.com^
||euliglsp.space^
||eumnxwvp.ink^
||euqxtuj.cn^
||europacash.com^$third-party,script
||eurostatsafetyshoes.tw^
||event.toggle.qq.com^
||eventlog.beacon.qq.com^
||everydaycarry.com^$popup
||everyonepiano.cn/Public/*0x
||evtubescms.phncdn.com^
||ew740.cn^
||ewogldw.top^
||ex.qq.com^
||ex0jcjx.cn^
||excsyrv.cn^
||exeqzb.cn^
||exevcl.cn^
||exgrao.cn^
||exgzyg.cn^
||exhmuxe.cn^
||exlidw.ink^
||exoclick.com^$third-party
||exoticads.com^$third-party
||exp.bdstatic.com/static/exp-pc/common-jquery/widget/popup-$script
||expo123.net^
||expreview.com/baba/
||extlog.snssdk.com^
||extshort.weixin.qq.com/mmtls^$app=com.tencent.mm
||exusr.com^
||exwytd7.com^
||exxfttj.cn^
||eyaldw.cn^
||eyd77s.com^
||eylqbeu.cn^
||eyny.com/data/cache/js_show_ads.js
||eyoupie.cn^
||eyouv.cn^$third-party
||eyusky.net/weixin-img/zhifubao.jpg
||eyuyao.com/yyad/
||eywvmnf.cn^
||ez33.com^$third-party
||ezfashion.com.cn^
||ezlian.com^$third-party
||ezmppjg.cn^
||ezprice.com.tw/ezysm/
||ezprice.com.tw/js/*_ysm_
||ezqmrd9tl9.cn^
||ezu6rd5.houge.in^
||f*.baidu.com/it/u=*,*&fm=$third-party,domain=~hao123.com|~haokan.com
||f.qwer220.cn^
||f05.xyz^
||f1.06ps.com^
||f1.ichong123.com^
||f1.pig66.com^
||f1.zaojv.com^
||f11.baidu.com/
||f11.hackhome.com^
||f1190.com^
||f1t5pb.cn^
||f2zd.com^
||f4.uaevivi.top^
||f4db.kanwby.com^
||f70123.com^
||f77j6t2b.com^
||f8272.com^$third-party
||f8dy.tv/template/m1938/js/b
||f8dy.tv/template/m1938/js/foot.js
||f8ejqxp.cn^
||f8ij9.life^
||faachen.cn^
||fabuye.vip/zhuanfa/
||facai383.oss-cn-guangzhou.aliyuncs.com^
||facebook.com/tr$third-party
||facebook.com/v2.6/plugins/video.$domain=storm.mg
||facebook.com/xti.php?
||facebook.net^*/fbevents.js$third-party
||fadacaitp.com^
||fadama.com^$third-party
||fafafa1.com^
||fainaidea.com/wp-content/uploads/*/*?ver=$script,stylesheet,domain=fainaidea.com
||fairtop.in/template/js/fdetect.js
||fajuer.xyz^
||fakrg0e.cn^
||faloo.com/ou/site/
||familydoctor.com.cn/c/a/000/ggw_
||famorlymal.com^
||fanchuangyi.xyz^
||fanfanhuiben.com^
||fanfiktion.de/pics/*.gif$domain=fanfiktion.de
||fang.com/house/ajaxrequest/adverTlGet.
||fang99.com^*/advjs/
||fangbaba.xyz^
||fangfeng001.xyz^
||fangfeng005.xyz^
||fanghua2.cn^
||fangjslc.com^
||fangshan.us^
||fangzhixinxi.cn^
||fanhaodang.org/Runtime/js/
||fanjin.name^
||fanli.in^
||fanpingbi*.gaokao.com^
||fanquanwang.com/uploads/ad/
||fans.*.space/fans/*.php
||fanwoyang.com^
||fanyi100.com.cn^
||fanzhuang.net.cn^
||fapoff.com/Webservices/jsParseLinks.aspx$script,third-party
||fapoff.com/visitScript/$script,third-party
||faquanya.com/weixin/
||farm-cn.plista.com^
||fashionabacus.com^
||fast8.com/skin/default/images/63065.png
||fast8.com/skin/default/js/jquery.filetree
||fastadmin.net/uploads/store/aliyun
||fastadmin.net/uploads/store/tencent
||fate-xy.com^
||favourablequickdelve.com^
||faxingw.cn/js/*0
||faxingw.cn/js/*ad
||faxingw.cn/js/detailgcbox.js
||fb.cbgyhe.cn^
||fb50h1.sydz.tw^
||fbhepgb.cn^
||fbwvly.cn^
||fc.080999.cn^
||fc.dt243100.com^
||fc.gaizong.cn^
||fc.hxwxfc.cn^
||fc.tiepan.cn^
||fc.zuixinchao.com^
||fc2fan.net/js/check_focus.js
||fcbdo.com^$script,xmlhttprequest
||fcgjewelry.com^
||fcheng.top^
||fchio.com^
||fcluqg.cn^
||fcm.baidu.com^
||fcrdb.com^
||fcuit.com^
||fcunq.com^
||fd173.cn^$third-party
||fd7c.com^
||fdasew.top^
||fdc.com.cn^*adv
||fdc.my0511.com^$script
||fdfgf.cc^
||fdfghgfdd.yunqishi.net^
||fdoun.com^
||fdsousf.cn^
||fdveqpc.cn^
||fdxydnu.cn^
||febao.xyz^
||feedou.com/nzq/style/pc/js/popbig.js
||feedou.com/nzq/style/pc/js/zt_bottom.js
||feelbad.online^
||feesoon.com/js/cnzz_
||feifei.buzz^
||feifei.mobi^
||feih.com.cn^$third-party
||feijisu5.com/js/huimi-
||feilan5.cn^
||feisia1.cn^
||feiszw.com/style/t.js
||feiszw.com/style/w.js
||feitian001.com^$third-party
||feiyuchuanmei.love^
||feizailin.com^
||feizl.com/images/smdd/
||fekivnv.cn^
||fenai.top^
||fengbalo.fun^
||fengbuy.com/recommend-new.
||fengfeng.fun^
||fenggejiaju.com^
||fenglan.oss-cn-shenzhen.aliyuncs.com^*.gif
||fengmian.xyz^
||fengmishop.cn^
||fengniao.com*/pv.js
||fengousm.com^
||fengspw.xyz^
||fengxi.in^
||fengxiangstore.com^$third-party
||fengyigc.xyz^
||fengyiwc.xyz^
||fengzhilu.cn^
||fenhao14.com^
||fenkang.tech^
||fenxiangdashi.com/Res/js/detail_
||fenxiangdashi.com/img/banner/
||fetm.xin^
||fexiaen.com^
||ff.027pbj.net^
||ff.guidaye.com^
||ff.meikanguo.com^
||ff.qichetansuo.com^
||ff.xue163.net^
||ffhre.com^
||ffpp.xyz^
||fg-z.com^
||fg.cqbuchouhua.com^
||fg.daochengwowo.top^
||fg.geoparker.net^
||fg.glwxw.net^
||fg.qdzilh.cn^
||fg.rmzbfum.cn^
||fg.yilianqing.com^
||fgn.nphqw.cn^
||fgopr.top^
||fh21.com.cn/js/passport/createQuickMenu.js
||fh21.com.cn/partners/
||fhaixh.cn^
||fhfgg.com^
||fhlong2000.xyz^
||fhnmzqw.cn^
||fhsiqk.xyz^
||fhsmtrnsfnt.com^
||fighsfg.cn^
||fileinput.xyz^
||files.codexpcgames.com/uploads/zTMLhNjIZ8Cj/gYWyo5XsoWmG.js$~third-party
||files.jb51.net/image/
||files.jb51.net^$image
||files.nyaa.se/be-$image
||filesonthe.net/Webservices/jsParseLinks.aspx$script,third-party
||filesonthe.net/visitScript/$script,third-party
||fipvn.cn^
||firefoxchina.cn/2014/*_foxphone.png
||firefoxchina.cn/chome_*.html
||firefoxchina.cn/chome_pmt_
||firefoxchina.cn/html/$subdocument
||firefoxchina.cn/img/201912/7_5de5c6289dd340.png
||firefoxchina.cn/v2/json/floatBanner.json
||firefoxchina.cn^*49560.
||firefoxchina.cn^*_couplet
||firefoxchina.cn^*_topbanner
||firevent.jd.com^
||first-hufu.oss-cn-shanghai.aliyuncs.com^
||first11.cn^
||fisher56.com^
||fishsalt.top^
||fj.sina.com.cn/iframe/63/
||fj95560.com^
||fja9881.niulai0323166.space^
||fjctlnn.top^
||fjdy.cc^
||fjisu.*/js/huimi.js
||fjjkq.cn^
||fjjmnh.com^
||fjlpyz.cn^
||fjlqqc.com/common/api/v1.0/slot-code/
||fjmeyer.com^
||fjmrxys.com^
||fjsen.com:81/mysql/count/
||fjshxjs.cn^
||fjshxzyyxgs.cn^
||fjsjsj.com^
||fjyc.pw^
||fjylcy.com^
||fjzimaoqu.cn^$third-party
||fkesfg.com^
||fkf5.com/public/js/static.js
||fkhfk.cn^
||fkkse.com^
||fks.ifdvlh.cn^
||fktkwb.cn^
||fkub.xyz^
||fl6n.com/adtop/
||flash.banners-service.info^
||flash.cn/success/$popup
||flash.mycar168.com/data/js/
||flashi.tv/histats.php?
||flashwing.net^$third-party
||flctbg.com^
||flighty.cn/images/
||floozycity.com/ad/$popup
||flowcodeapp.com^
||flsfzr.cn^
||flyly.cc^
||flyv.tv/a/$xmlhttprequest
||flyzy2005.com/wp-content/*/bandwagonhost-top.
||fm.qzone.qq.com^
||fmei.wang^
||fmgfqwe.xyz^
||fmh.guangzhengtwentynine.top^
||fmhua.com/template/*/images/g_js/*.html
||fmk.dsqzk.cn^
||fmketang.cn^
||fmzxing.pw^
||fnkjj.com^
||fnv2v.caimlkh.com^
||fo.tiqu.io^
||fo.zhangbaochang.top^
||fobshanghai.com/bbsad/
||focused.wang^
||focusonus.top^
||fodder.qq.com^
||fodder.tc.qq.com^
||folha.uol.com.br/folha/furniture/paywall/$xmlhttprequest
||folha.uol.com.br/folha/furniture/paywall/loader.js$script
||folha.uol.com.br/paywall/js/$script
||fomwvqu.cn^
||foncc.cn^
||fontke.com/custom/
||food5.net^$third-party
||foodmate.net/file/script/A
||fool.ink^
||foot-live.info/images/adblok.mp3$media
||foot.footstream.tv/js/compteur1.js$script
||forever-k.com.cn^
||foreveryoung.gz01.bdysite.com^
||forex.com.cn/index.php/Invoking/tanchukuang
||forex.com.cn/statics/images/ewm.jpg
||fork.ink^
||forrerri.com^
||forum.51nb.com/images/
||forum.xitek.com/xml/flash.swf
||fotao9.com^
||fowft.cn^
||fp.czvv.com^
||fp.nanrenwo.net^
||fpb*.51edu.com^
||fpb.sohu.com^
||fpb1.apple886.com^
||fpb1.chinacar.
||fpb1.jsq886.com^
||fpb1.qicaixianhua.com^
||fpb1.tabuzhe.com^
||fpbsnc.com/Runtime/js/psData.js
||fpdisplay.com/templates/default/js/palyflash_
||fpdisplay.com/upload/n_ad/
||fpreld.cn^
||fpvdxd5.com^
||fqigyr.xyz^
||fqjinyinhua.shop^
||fqtfkf.cn^
||fqtra.com^
||fqxkj.cn^
||fragment.firefoxchina.cn/html/
||frame.enet.com.cn/a.php
||frbcmq.cn^
||free-cdn.oss-cn-shanghai.aliyuncs.com^
||freean.us/Webservices/jsParseLinks.aspx$script,third-party
||freean.us/visitScript/$script,third-party
||freebuy.top^
||freegaysitepass.com/Webservices/jsParseLinks.aspx$script,third-party
||freegaysitepass.com/visitScript/$script,third-party
||freehao123.com/wp-content/uploads/2017/05/mmkdm.png
||freejavbt.com/assets/images/banner
||freemovie.vip^
||freevaluator.com^*/js/check.js
||freeyue.xyz^
||freshmate.com.cn^
||friend17.net^
||friendliness.work^
||frontendjs.com/api/ad
||fruitbears.xyz^
||fs0523.com^
||fsclzs.com/Ad_User/
||fsdn.tech^
||fsgsfaf6.com^
||fshanys-vip.top^
||fskj100.cn^
||fstaw.com^
||fsyc.xyz^
||fsyzcs.com^
||fszcxxzx.com^
||fszhxd.com^
||ft.com/a.html
||ftchinese.com/a.html
||ftchinese.com/m/marketing/
||fticbox.qifake.com^
||ftimg.net/s?z=
||fttxt.com/static/mh
||ftvqvv.cn^
||fu68.com^
||fu9453.com^$popup,third-party
||fugufeimaotui.cn^
||fuhaimuye.cn^
||fuigixk.cn^
||fuimg.com/1/66795b80a792fb96.png
||fuimg.com^$domain=678cn.com|cfzhushou.com
||fujincenter.com^
||fuli.us/ad.js
||fulibac.com/images/upload/ad/
||fulibl.com/wp-content/uploads/2016/06/320-230.jpg
||fulitech.com.cn^*/float.js
||fun.ynet.com^
||fun1shot.com/images/qrcode_wechat.png
||fun8.us^$domain=cartoonmad.com
||func.tw/image/func2.png
||fund.eastmoney.com/trade/Hot_$subdocument
||fundingchoicesmessages.google.com^
||funlove.pw^
||funshipin.com/v1/js/footerhongbao.js
||fuoo1.top^
||furongcloud.email^
||fusion.qq.com^
||futengbao.com.cn^
||fuwche.cn^
||fuxin-tech.com^
||fuxunb.com^
||fuzausb.top^
||fuzhang.xyz^
||fuzhuyuan1688.xyz^
||fv.nftjjw.com^
||fv99.com^
||fvedio.kuwo.cn^$app=cn.kuwo.player
||fvhbful.cn^
||fw.qq.com^
||fwccw.com^
||fwesx.com^
||fwlgepp.cn^
||fwmbjrl.cn^
||fwsir.com/static/cpt/
||fx110.*/Pub/Ghz/GetModel
||fx110.*/Scripts/1.0.0/gulpmin/Ghz/
||fx110.*/Styles/1.0.0/dist/Ghz/MatrixAds.
||fx168.com/am.js
||fx678.com/htcount/count.js
||fxc.ink^
||fxdwdwv.cn^
||fxfhjs.com^
||fxhfxhf.cc^
||fxjs.2541.com^
||fxmacd.com^
||fxpsyzy.cn^
||fxtckg.cn^
||fxxgw.com^$third-party
||fxxrllt.com^
||fxxz.com/skin/know/all.js
||fxyg168.com^
||fxyjmp.top^
||fy4zb.cn^
||fyan.tech^
||fych.uranus.sogou.com^
||fydckl.com^
||fydisk.com/images/showvip.gif
||fyesqma.cn^
||fyijt.cn^
||fyjyhm.com^
||fyvvm.com^
||fyyqq.top^
||fz2c.top^
||fzbm.com/bbs/static/js/bma.js
||fzbymy.com^
||fzdeng.com^
||fzlol.com/images/$script
||fzpchome.com/txt/$script
||fztattoo.cn^
||fzvve.cn^
||fzxiaoshuo.com/source/
||fzygcof.cn^
||g-day.design^
||g-years.com/gy/
||g-years.com/tb/
||g.$third-party,subdocument,script
||g.163.com/$~object-subrequest
||g.163.com/*&affiliate=
||g.3lian.com^
||g.cnzz.cn/Static/js/*-
||g.gegeyingshi.com^
||g.hsw.cn^
||g.jinti.com/f/a/a
||g.koowo.com^$app=cn.kuwo.player
||g.lznews.cn^
||g.mnw.cn^
||g.pptv.com/game/$subdocument
||g.rain8.com^
||g.rexian.net.cn/js/
||g.yccdn.com^
||g.youshishop.com^
||g081fme.cn^
||g1.pptair.com^
